42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: CloneQuote.cloneQuote('0Q0f40000009bwtCAA');
13:30:51.1 (1200707)|USER_INFO|[EXTERNAL]|005f4000001uuP2|nmolinam@deloitte.com|Hora de Venezuela|GMT-04:00
13:30:51.1 (1224045)|EXECUTION_STARTED
13:30:51.1 (1229523)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
13:30:51.1 (1409796)|HEAP_ALLOCATE|[72]|Bytes:3
13:30:51.1 (1442638)|HEAP_ALLOCATE|[77]|Bytes:152
13:30:51.1 (1456436)|HEAP_ALLOCATE|[342]|Bytes:408
13:30:51.1 (1472301)|HEAP_ALLOCATE|[355]|Bytes:408
13:30:51.1 (1489752)|HEAP_ALLOCATE|[467]|Bytes:48
13:30:51.1 (1516757)|HEAP_ALLOCATE|[139]|Bytes:6
13:30:51.1 (1534444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:30:51.1 (1617825)|STATEMENT_EXECUTE|[1]
13:30:51.1 (1620322)|STATEMENT_EXECUTE|[1]
13:30:51.1 (1622997)|HEAP_ALLOCATE|[1]|Bytes:18
13:30:51.1 (1638057)|HEAP_ALLOCATE|[1]|Bytes:4
13:30:51.1 (1687860)|HEAP_ALLOCATE|[50]|Bytes:5
13:30:51.1 (1705841)|HEAP_ALLOCATE|[56]|Bytes:5
13:30:51.1 (1713224)|HEAP_ALLOCATE|[64]|Bytes:7
13:30:51.1 (1735125)|SYSTEM_MODE_ENTER|false
13:30:51.1 (1751859)|HEAP_ALLOCATE|[1]|Bytes:5
13:30:51.1 (3042711)|HEAP_ALLOCATE|[1]|Bytes:1
13:30:51.1 (3052739)|HEAP_ALLOCATE|[1]|Bytes:5
13:30:51.1 (3067096)|METHOD_ENTRY|[1]|01pf4000009Vx35|CloneQuote.CloneQuote()
13:30:51.1 (3073000)|STATEMENT_EXECUTE|[1]
13:30:51.1 (3077208)|STATEMENT_EXECUTE|[1]
13:30:51.1 (3086971)|HEAP_ALLOCATE|[1]|Bytes:5
13:30:51.1 (3097472)|METHOD_EXIT|[1]|CloneQuote
13:30:51.1 (3123531)|METHOD_ENTRY|[1]|01pf4000009Vx35|CloneQuote.cloneQuote(Id)
13:30:51.1 (3152514)|VARIABLE_SCOPE_BEGIN|[3]|quoteId|Id|false|false
13:30:51.1 (3296583)|VARIABLE_ASSIGNMENT|[3]|quoteId|"0Q0f40000009bwtCAA"
13:30:51.1 (3316037)|HEAP_ALLOCATE|[6]|Bytes:5
13:30:51.1 (3321901)|STATEMENT_EXECUTE|[3]
13:30:51.1 (3323909)|STATEMENT_EXECUTE|[4]
13:30:51.1 (3327012)|HEAP_ALLOCATE|[6]|Bytes:183
13:30:51.1 (3344729)|HEAP_ALLOCATE|[6]|Bytes:4
13:30:51.1 (3357520)|HEAP_ALLOCATE|[6]|Bytes:7
