42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:41:12.0 (308241)|USER_INFO|[EXTERNAL]|005f4000001uuP2|nmolinam@deloitte.com|Hora de Venezuela|GMT-04:00
14:41:12.0 (342141)|EXECUTION_STARTED
14:41:12.0 (346633)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
14:41:12.0 (2043866)|CODE_UNIT_STARTED|[EXTERNAL]|01pf4000008WnsX|ViewQuotePDF.getPDF
14:41:12.0 (2256053)|HEAP_ALLOCATE|[72]|Bytes:3
14:41:12.0 (2298149)|HEAP_ALLOCATE|[77]|Bytes:152
14:41:12.0 (2313032)|HEAP_ALLOCATE|[342]|Bytes:408
14:41:12.0 (2326161)|HEAP_ALLOCATE|[355]|Bytes:408
14:41:12.0 (2337156)|HEAP_ALLOCATE|[467]|Bytes:48
14:41:12.0 (2362639)|HEAP_ALLOCATE|[139]|Bytes:6
14:41:12.0 (2424434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:41:12.0 (2430955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:41:12.0 (2441803)|METHOD_ENTRY|[1]|01pf4000008WnsX|ViewQuotePDF.ViewQuotePDF()
14:41:12.0 (2447870)|STATEMENT_EXECUTE|[1]
14:41:12.0 (2452584)|STATEMENT_EXECUTE|[1]
14:41:12.0 (2482951)|HEAP_ALLOCATE|[50]|Bytes:5
14:41:12.0 (2505104)|HEAP_ALLOCATE|[56]|Bytes:5
14:41:12.0 (2512368)|HEAP_ALLOCATE|[64]|Bytes:7
14:41:12.0 (2535912)|SYSTEM_MODE_ENTER|false
14:41:12.0 (2549009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:41:12.0 (2558271)|SYSTEM_MODE_EXIT|false
14:41:12.0 (2566850)|METHOD_EXIT|[1]|ViewQuotePDF
14:41:12.0 (2576117)|SYSTEM_MODE_ENTER|false
14:41:12.0 (2588189)|HEAP_ALLOCATE|[4]|Bytes:5
14:41:12.0 (2593615)|STATEMENT_EXECUTE|[3]
14:41:12.0 (2595839)|STATEMENT_EXECUTE|[4]
14:41:12.0 (2698428)|HEAP_ALLOCATE|[4]|Bytes:4
14:41:12.0 (2770667)|VARIABLE_SCOPE_BEGIN|[4]|quotes|List<Quote>|true|false
14:41:12.0 (2783418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (2805746)|VARIABLE_ASSIGNMENT|[4]|quotes|[]|0x9f87da0
14:41:12.0 (2812167)|STATEMENT_EXECUTE|[5]
14:41:12.0 (2816622)|VARIABLE_SCOPE_BEGIN|[5]|pfdBase64|String|false|false
14:41:12.0 (2827006)|VARIABLE_ASSIGNMENT|[5]|pfdBase64|null
14:41:12.0 (2831443)|STATEMENT_EXECUTE|[6]
14:41:12.0 (2846164)|VARIABLE_SCOPE_BEGIN|[6]|b|Blob|false|false
14:41:12.0 (2854886)|VARIABLE_ASSIGNMENT|[6]|b|null
14:41:12.0 (2861907)|HEAP_ALLOCATE|[8]|Bytes:22
14:41:12.0 (2877237)|HEAP_ALLOCATE|[8]|Bytes:4
14:41:12.0 (3509874)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Name FROM Quote
14:41:12.0 (5694767)|SOQL_EXECUTE_END|[8]|Rows:32
