42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:38:55.0 (336972)|USER_INFO|[EXTERNAL]|005f4000001uuP2|nmolinam@deloitte.com|Hora de Venezuela|GMT-04:00
14:38:55.0 (370336)|EXECUTION_STARTED
14:38:55.0 (374718)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
14:38:55.0 (1802997)|CODE_UNIT_STARTED|[EXTERNAL]|01pf4000008WnsX|ViewQuotePDF.getPDF
14:38:55.0 (1995333)|HEAP_ALLOCATE|[72]|Bytes:3
14:38:55.0 (2039599)|HEAP_ALLOCATE|[77]|Bytes:152
14:38:55.0 (2055462)|HEAP_ALLOCATE|[342]|Bytes:408
14:38:55.0 (2068049)|HEAP_ALLOCATE|[355]|Bytes:408
14:38:55.0 (2079133)|HEAP_ALLOCATE|[467]|Bytes:48
14:38:55.0 (2104063)|HEAP_ALLOCATE|[139]|Bytes:6
14:38:55.0 (2164376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:38:55.0 (2171514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:38:55.0 (2180979)|METHOD_ENTRY|[1]|01pf4000008WnsX|ViewQuotePDF.ViewQuotePDF()
14:38:55.0 (2186922)|STATEMENT_EXECUTE|[1]
14:38:55.0 (2191537)|STATEMENT_EXECUTE|[1]
14:38:55.0 (2222696)|HEAP_ALLOCATE|[50]|Bytes:5
14:38:55.0 (2247796)|HEAP_ALLOCATE|[56]|Bytes:5
14:38:55.0 (2254843)|HEAP_ALLOCATE|[64]|Bytes:7
14:38:55.0 (2276847)|SYSTEM_MODE_ENTER|false
14:38:55.0 (2291652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:38:55.0 (2300805)|SYSTEM_MODE_EXIT|false
14:38:55.0 (2308903)|METHOD_EXIT|[1]|ViewQuotePDF
14:38:55.0 (2318149)|SYSTEM_MODE_ENTER|false
14:38:55.0 (2330662)|HEAP_ALLOCATE|[4]|Bytes:5
14:38:55.0 (2335364)|STATEMENT_EXECUTE|[3]
14:38:55.0 (2337574)|STATEMENT_EXECUTE|[4]
14:38:55.0 (2439100)|HEAP_ALLOCATE|[4]|Bytes:4
14:38:55.0 (2517796)|VARIABLE_SCOPE_BEGIN|[4]|quotes|List<Quote>|true|false
14:38:55.0 (2531691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (2552585)|VARIABLE_ASSIGNMENT|[4]|quotes|[]|0x49df0b41
14:38:55.0 (2558959)|STATEMENT_EXECUTE|[5]
14:38:55.0 (2564364)|VARIABLE_SCOPE_BEGIN|[5]|pfdBase64|String|false|false
14:38:55.0 (2573949)|VARIABLE_ASSIGNMENT|[5]|pfdBase64|null
14:38:55.0 (2578255)|STATEMENT_EXECUTE|[6]
14:38:55.0 (2593789)|VARIABLE_SCOPE_BEGIN|[6]|b|Blob|false|false
14:38:55.0 (2602053)|VARIABLE_ASSIGNMENT|[6]|b|null
14:38:55.0 (2608603)|HEAP_ALLOCATE|[8]|Bytes:22
14:38:55.0 (2624704)|HEAP_ALLOCATE|[8]|Bytes:4
14:38:55.0 (2899612)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Name FROM Quote
14:38:55.0 (4842589)|SOQL_EXECUTE_END|[8]|Rows:32
14:38:55.0 (4862221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:132
14:38:55.0 (5008321)|HEAP_ALLOCATE|[8]|Bytes:54
14:38:55.0 (5017715)|HEAP_ALLOCATE|[8]|Bytes:8
14:38:55.0 (5026469)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:38:55.0 (5030769)|STATEMENT_EXECUTE|[7]
